vertices:
        (-0.809017, 0, 0.5)
        (-0.809017, 0, -0.5)
        (0.809017, 0, -0.5)
        (0.809017, 0, 0.5)
        (-0.5, 0.809017, 0)
        (0.5, 0.809017, 0)
        (0.5, -0.809017, 0)
        (-0.5, -0.809017, 0)
        (0, 0.5, 0.809017)
        (0, 0.5, -0.809017)
        (0, -0.5, -0.809017)
        (0, -0.5, 0.809017)

faces:
        (0, 1, 4)
        (0, 1, 7)
        (0, 4, 8)
        (0, 7, 11)
        (0, 8, 11)
        (1, 4, 9)
        (1, 7, 10)
        (1, 9, 10)
        (2, 3, 5)
        (2, 3, 6)
        (2, 5, 9)
        (2, 6, 10)
        (2, 9, 10)
        (3, 5, 8)
        (3, 6, 11)
        (3, 8, 11)
        (4, 5, 8)
        (4, 5, 9)
        (6, 7, 10)
        (6, 7, 11)
